,pokedex_number,name,attack,defense,height_m,hp,percentage_male,sp_attack,sp_defense,speed,type,weight_kg,generation,is_legendary,total_stats
0,1,Bulbasaur,49,49,0.7,45,88.1,65,65,45,grass,6.9,1,0,318
1,2,Ivysaur,62,63,1.0,60,88.1,80,80,60,grass,13.0,1,0,405
2,3,Venusaur,100,123,2.0,80,88.1,122,120,80,grass,100.0,1,0,625
3,4,Charmander,52,43,0.6,39,88.1,60,50,65,fire,8.5,1,0,309
4,5,Charmeleon,64,58,1.1,58,88.1,80,65,80,fire,19.0,1,0,405
5,6,Charizard,104,78,1.7,78,88.1,159,115,100,fire,90.5,1,0,634
6,7,Squirtle,48,65,0.5,44,88.1,50,64,43,water,9.0,1,0,314
7,8,Wartortle,63,80,1.0,59,88.1,65,80,58,water,22.5,1,0,405
8,9,Blastoise,103,120,1.6,79,88.1,135,115,78,water,85.5,1,0,630
9,10,Caterpie,30,35,0.3,45,50.0,20,20,45,bug,2.9,1,0,195
10,11,Metapod,20,55,0.7,50,50.0,25,25,30,bug,9.9,1,0,205
11,12,Butterfree,45,50,1.1,60,50.0,90,80,70,bug,32.0,1,0,395
12,13,Weedle,35,30,0.3,40,50.0,20,20,50,bug,3.2,1,0,195
13,14,Kakuna,25,50,0.6,45,50.0,25,25,35,bug,10.0,1,0,205
14,15,Beedrill,150,40,1.0,65,50.0,15,80,145,bug,29.5,1,0,495
15,16,Pidgey,45,40,0.3,40,50.0,35,35,56,normal,1.8,1,0,251
16,17,Pidgeotto,60,55,1.1,63,50.0,50,50,71,normal,30.0,1,0,349
17,18,Pidgeot,80,80,1.5,83,50.0,135,80,121,normal,39.5,1,0,579
18,19,Rattata,56,35,1.1638924455825865,30,50.0,25,35,72,normal,61.378104993597944,1,0,253
19,20,Raticate,71,70,1.1638924455825865,75,50.0,40,80,77,normal,61.378104993597944,1,0,413
20,21,Spearow,60,30,0.3,40,50.0,31,31,70,normal,2.0,1,0,262
21,22,Fearow,90,65,1.2,65,50.0,61,61,100,normal,38.0,1,0,442
22,23,Ekans,60,44,2.0,35,50.0,40,54,55,poison,6.9,1,0,288
23,24,Arbok,95,69,3.5,60,50.0,65,79,80,poison,65.0,1,0,448
24,25,Pikachu,55,40,0.4,35,50.0,50,50,90,electric,6.0,1,0,320
25,26,Raichu,85,50,1.1638924455825865,60,50.0,95,85,110,electric,61.378104993597944,1,0,485
26,27,Sandshrew,75,90,1.1638924455825865,50,50.0,10,35,40,ground,61.378104993597944,1,0,300
27,28,Sandslash,100,120,1.1638924455825865,75,50.0,25,65,65,ground,61.378104993597944,1,0,450
28,29,Nidoran♀,47,52,0.4,55,0.0,40,40,41,poison,7.0,1,0,275
29,30,Nidorina,62,67,0.8,70,0.0,55,55,56,poison,20.0,1,0,365
30,31,Nidoqueen,92,87,1.3,90,0.0,75,85,76,poison,60.0,1,0,505
31,32,Nidoran♂,57,40,0.5,46,100.0,40,40,50,poison,9.0,1,0,273
32,33,Nidorino,72,57,0.9,61,100.0,55,55,65,poison,19.5,1,0,365
